ID,Email,Customer_Spend
38a565e7171746ca,user324@example.com,Small $50-$300/month
44d9eb31d0d64e95,user325@example.com,High >$300/month
dd6b2a4af0b441ab,user326@example.com,Premium >$1k/month
c169b17e42de4522,user327@example.com,Small $50-$300/month
31b6264fd9cd4e40,user328@example.com,High >$300/month
c169813acb6f4b51,user329@example.com,Premium >$1k/month
36ff6e60a0ed4f62,user330@example.com,Small $50-$300/month
4a9e4a0a1ad84459,user331@example.com,High >$300/month
647c7222c9fd4fda,user332@example.com,Premium >$1k/month
88e5692f1ba44433,user333@example.com,Small $50-$300/month
1bc034947ab14255,user334@example.com,High >$300/month
db03dad3b7654c71,user335@example.com,Premium >$1k/month
71fb2761d0bc46e8,user336@example.com,Small $50-$300/month
14b2859f809445b6,user337@example.com,High >$300/month
32364cc6e43742e8,user338@example.com,Premium >$1k/month
66f528d21ab94f37,user339@example.com,Small $50-$300/month
005b87b3d48442e2,user340@example.com,High >$300/month
3dbf9c3f74bb45f0,user341@example.com,Premium >$1k/month
ce831d9325d54f24,user342@example.com,Small $50-$300/month
8ea6e7304e18499f,user343@example.com,High >$300/month
2193c5c8a4474330,user344@example.com,Premium >$1k/month
a29aa4651cae4c91,user345@example.com,Small $50-$300/month
4f6fae7e24964ba0,user346@example.com,High >$300/month
ed23d11f59e54448,user347@example.com,Premium >$1k/month
3ce98e3f2f484698,user348@example.com,Small $50-$300/month
8f08728ea65a4aff,user349@example.com,High >$300/month
b23138ef8f6c4fcc,user350@example.com,Premium >$1k/month
3300880019cf4b95,user351@example.com,Small $50-$300/month
7876f07c0cff4b0f,user352@example.com,High >$300/month
f62605b3f3824123,user353@example.com,Premium >$1k/month
30637bc7d2384749,user354@example.com,Small $50-$300/month
744dac3057dc42ee,user355@example.com,High >$300/month
eb76918d1988467e,user356@example.com,Premium >$1k/month
7c6a6eac3380425c,user357@example.com,Small $50-$300/month
1fdfb2975c4646f7,user358@example.com,High >$300/month
78866a1b247b4a51,user359@example.com,Premium >$1k/month
47a26177fa464a7f,user360@example.com,Small $50-$300/month
c0007bf071ba4965,user361@example.com,High >$300/month
de44b1cbed564b5e,user362@example.com,Premium >$1k/month
24aed53afe804f02,user363@example.com,Small $50-$300/month
e6ade8824cf545e3,user364@example.com,High >$300/month
b4986f5566334017,user365@example.com,Premium >$1k/month
dd03706e15aa4053,user366@example.com,Small $50-$300/month
a30061d3623544d1,user367@example.com,High >$300/month
1c9f331555ac4a6b,user368@example.com,Premium >$1k/month
01414190f16c40d7,user369@example.com,Small $50-$300/month
e622d2cdf5a94ec4,user370@example.com,High >$300/month
fec77e4303e447c5,user371@example.com,Premium >$1k/month
34e4a5d9ad00496a,user372@example.com,Small $50-$300/month
1111d5a165204ba2,user373@example.com,High >$300/month
c4e5081727714a53,user374@example.com,Premium >$1k/month
606d3ac311fd46d6,user375@example.com,Small $50-$300/month
dd85de59cdcd41df,user376@example.com,High >$300/month
361c3a6accdc44e2,user377@example.com,Premium >$1k/month
75347149d50542da,user378@example.com,Small $50-$300/month
4ac234f56a3a403f,user379@example.com,High >$300/month
92d99bc754ae4c0f,user380@example.com,Premium >$1k/month
cbc3de4214234f64,user381@example.com,Small $50-$300/month
0f3ddbbcd4b447d7,user382@example.com,High >$300/month
c5b2866d9a3f4df1,user383@example.com,Premium >$1k/month
6fafd1ffa2664d70,user384@example.com,Small $50-$300/month
8a4936434cca4d4f,user385@example.com,High >$300/month
4d572bb164374700,user386@example.com,Premium >$1k/month
7c4aa6049ec0433c,user387@example.com,Small $50-$300/month
984b59734eed4d53,user388@example.com,High >$300/month
9b4d625b7f354d30,user389@example.com,Premium >$1k/month
6c8d6f9809e743ac,user390@example.com,Small $50-$300/month
f62c4eea2da7472a,user391@example.com,High >$300/month
e21407947d26449c,user392@example.com,Premium >$1k/month
1af0d83adff54e3d,user393@example.com,Small $50-$300/month
3d9c613263074a0c,user394@example.com,High >$300/month
2a448a0c06a34a35,user395@example.com,Premium >$1k/month
900ec71ae4524dd6,user396@example.com,Small $50-$300/month
02bc7bda007f4800,user397@example.com,High >$300/month
853a1848c55d4898,user398@example.com,Premium >$1k/month
6ae61f91834d4450,user399@example.com,Small $50-$300/month
7e5b484fa2a84644,user400@example.com,High >$300/month
cc6cfb2a418e498b,user401@example.com,Premium >$1k/month
4318862d82054852,user402@example.com,Small $50-$300/month
e74e8e0456fb401c,user403@example.com,High >$300/month
3b9f189901e24c70,user404@example.com,Premium >$1k/month
65a266a68d654ae3,user405@example.com,Small $50-$300/month
1cef369937084eff,user406@example.com,High >$300/month
b29f27407eb64b65,user407@example.com,Premium >$1k/month
fd3904b51ab7475d,user408@example.com,Small $50-$300/month
bfbe0846810649c1,user409@example.com,High >$300/month
1fbd17019e914877,user410@example.com,Premium >$1k/month
97ef49d77ee44d4b,user411@example.com,Small $50-$300/month
75b3b917f9f747ac,user412@example.com,High >$300/month
143d32784ee44f99,user413@example.com,Premium >$1k/month
ac21dbf31fdb4728,user414@example.com,Small $50-$300/month
9620d1a4ba774170,user415@example.com,High >$300/month
fa022b26f6bb4282,user416@example.com,Premium >$1k/month
52885fba0faf434e,user417@example.com,Small $50-$300/month
d32c7ad97d5a4e30,user418@example.com,High >$300/month
8741e53dc1da423a,user419@example.com,Premium >$1k/month
2da07feb458342b2,user420@example.com,Small $50-$300/month
f56769964507490b,user421@example.com,High >$300/month
1c66b01e76224133,user422@example.com,Premium >$1k/month
cf52bd61ea06484c,user423@example.com,Small $50-$300/month
ab31cd4cf5f6464b,user424@example.com,High >$300/month
b452c670e3b74583,user425@example.com,Premium >$1k/month
e291c860c6764d07,user426@example.com,Small $50-$300/month
8ec643ccde8641f0,user427@example.com,High >$300/month
5f3de5ad542a43ec,user428@example.com,Premium >$1k/month
fba6dfbc92044791,user429@example.com,Small $50-$300/month
dae7c874930d4109,user430@example.com,High >$300/month
6228823207664431,user431@example.com,Premium >$1k/month
07a3f033be464fc7,user432@example.com,Small $50-$300/month
179d55a66cef49b7,user433@example.com,High >$300/month
0ad52ec7f4044610,user434@example.com,Premium >$1k/month
7cebf538978b48ec,user435@example.com,Small $50-$300/month
69849f799c844b1b,user436@example.com,High >$300/month
dd0391e6c6734b29,user437@example.com,Premium >$1k/month
1458e0d6a1eb48cf,user438@example.com,Small $50-$300/month
cfdabc6ccc824312,user439@example.com,High >$300/month
aecf5de2b2ee4499,user440@example.com,Premium >$1k/month
5b3d2c777ae84391,user441@example.com,Small $50-$300/month
1e4ffe90764f443d,user442@example.com,High >$300/month
4f608432a6bd479f,user443@example.com,Premium >$1k/month
30ad3a52d6704520,user444@example.com,Small $50-$300/month
f3993da15e4949cb,user445@example.com,High >$300/month
8cdcd918942b408e,user446@example.com,Premium >$1k/month
7b255e9d38ce42b4,user447@example.com,Small $50-$300/month
7e0e48b1070e4347,user448@example.com,High >$300/month
f84e8510aec14968,user449@example.com,Premium >$1k/month
ffb601d84a124a5a,user450@example.com,Small $50-$300/month
df590f2c806f411f,user451@example.com,High >$300/month
e53e1efe0ced46b8,user452@example.com,Premium >$1k/month
a34aa6710f0a414b,user453@example.com,Small $50-$300/month
8ab5b97638664454,user454@example.com,High >$300/month
f57f66a09f3346bd,user455@example.com,Premium >$1k/month
1b0c447c6c9c4f9d,user456@example.com,Small $50-$300/month
9229ecbb56d14223,user457@example.com,High >$300/month
e6ab48b503c84c4c,user458@example.com,Premium >$1k/month
96a1f2efa4e94380,user459@example.com,Small $50-$300/month
80240ba9895e486c,user460@example.com,High >$300/month
1dc2959f328d4fcc,user461@example.com,Premium >$1k/month
50baf0993bfb4740,user462@example.com,Small $50-$300/month
439e5f3b7d854ff3,user463@example.com,High >$300/month
c563485ef4624ca5,user464@example.com,Premium >$1k/month
32ec5595459f4e20,user465@example.com,Small $50-$300/month
d9508d8d4b3b47ad,user466@example.com,High >$300/month
07179dabda054e0d,user467@example.com,Premium >$1k/month
d5d632cd0f454cd6,user468@example.com,Small $50-$300/month
144147b720694f6c,user469@example.com,High >$300/month
57323c9be6954a26,user470@example.com,Premium >$1k/month
a98015c14f8e438f,user471@example.com,Small $50-$300/month
5a99f8e3337b43e5,user472@example.com,High >$300/month
a08c41ed7d57447a,user473@example.com,Premium >$1k/month
ca29354fecd04537,user474@example.com,Small $50-$300/month
06952588cc6f4aa7,user475@example.com,High >$300/month
204083d71aa241d4,user476@example.com,Premium >$1k/month
5c1fe3eeeae54f60,user477@example.com,Small $50-$300/month
b4df7a0c0d2d4593,user478@example.com,High >$300/month
abd264f54068406a,user479@example.com,Premium >$1k/month
9b226c4d98144272,user480@example.com,Small $50-$300/month
9c3600811e50466d,user481@example.com,High >$300/month
b472953a45d64705,user482@example.com,Premium >$1k/month
907fbfee7fd54a7b,user483@example.com,Small $50-$300/month
1c3f0f62a72b42eb,user484@example.com,High >$300/month
a91ea4b157b74dd3,user485@example.com,Premium >$1k/month
e34e80fb659e45af,user486@example.com,Small $50-$300/month
d85fbdd35f334cd9,user487@example.com,High >$300/month
5d5578a54af4440e,user488@example.com,Premium >$1k/month
2037624623f64bdc,user489@example.com,Small $50-$300/month
03c6ac09364d4eb5,user490@example.com,High >$300/month
df86d10fb50f4dcf,user491@example.com,Premium >$1k/month
43262494830249db,user492@example.com,Small $50-$300/month
eee58c0b798b444b,user493@example.com,High >$300/month
bc2658e7b08443ce,user494@example.com,Premium >$1k/month
404ece9519134e03,user495@example.com,Small $50-$300/month
80f9b0f2d370475d,user496@example.com,High >$300/month
86b4bb0a39d349b1,user497@example.com,Premium >$1k/month
71c34a2d555b4f24,user498@example.com,Small $50-$300/month
6f47e96ab2194595,user499@example.com,High >$300/month
682c90abd5644647,user500@example.com,Premium >$1k/month
4c8afab0353d4021,user501@example.com,Small $50-$300/month
b48c667edbb44634,user502@example.com,High >$300/month
40e307e375ee418f,user503@example.com,Premium >$1k/month
e2395f0af74f4d63,user504@example.com,Small $50-$300/month
1998f6e03bca4ae5,user505@example.com,High >$300/month
321efabb04d64edd,user506@example.com,Premium >$1k/month
9015df1d5ffe42b3,user507@example.com,Small $50-$300/month
7bce300558614f2c,user508@example.com,High >$300/month
8157a9ff7ea74257,user509@example.com,Premium >$1k/month
063d71954c354f8f,user510@example.com,Small $50-$300/month
1d31406a4cbe4492,user511@example.com,High >$300/month
435414c6620142be,user512@example.com,Premium >$1k/month
7e334922374a47e8,user513@example.com,Small $50-$300/month
4854f35749a54830,user514@example.com,High >$300/month
119debf94f044c17,user515@example.com,Premium >$1k/month
d7b417c638124e79,user516@example.com,Small $50-$300/month
4fd846ada6fb4bd4,user517@example.com,High >$300/month
6e5053744a6b4561,user518@example.com,Premium >$1k/month
4f1f177a88c94d57,user519@example.com,Small $50-$300/month
d4c24957c3494c9e,user520@example.com,High >$300/month
69798545a53a47f5,user521@example.com,Premium >$1k/month
e737d3ac1e2d4325,user522@example.com,Small $50-$300/month
c6de63bb0d8c4d67,user523@example.com,High >$300/month
ee0fb42faa404d78,user524@example.com,Premium >$1k/month
e14c31fef55d455a,user525@example.com,Small $50-$300/month
c984d64e710b4ea4,user526@example.com,High >$300/month
8f5ec1df025d4c6a,user527@example.com,Premium >$1k/month
155f802680654da5,user528@example.com,Small $50-$300/month
4697a8a424164a15,user529@example.com,High >$300/month
262d2f59524745e8,user530@example.com,Premium >$1k/month
f00a69813a9e4a82,user531@example.com,Small $50-$300/month
4cae5264088a49c2,user532@example.com,High >$300/month
183ef9b195224809,user533@example.com,Premium >$1k/month
13fbe9f93ae54207,user534@example.com,Small $50-$300/month
82d4cb8b0ff44d9f,user535@example.com,High >$300/month
991ce730a87b4086,user536@example.com,Premium >$1k/month
30248ab53fd4412c,user537@example.com,Small $50-$300/month
cfde08061ebf4995,user538@example.com,High >$300/month
f4617a82a03a486f,user539@example.com,Premium >$1k/month
b4e0495dd4e246a3,user540@example.com,Small $50-$300/month
2459a220523c498d,user541@example.com,High >$300/month
68c812b714b642f6,user542@example.com,Premium >$1k/month
8c84aa5bcb414d81,user543@example.com,Small $50-$300/month
318952b49d73472d,user544@example.com,High >$300/month
435ad6097b8a4b29,user545@example.com,Premium >$1k/month
50c59f36a39b49bf,user546@example.com,Small $50-$300/month
ec27b03a3e2a444e,user547@example.com,High >$300/month
55e8ca096fdf4955,user548@example.com,Premium >$1k/month
3ac7dab3d8a54fde,user549@example.com,Small $50-$300/month
c3359de104774fbc,user550@example.com,High >$300/month
31302c37a85e4e08,user551@example.com,Premium >$1k/month
c303f7b7ae12422e,user552@example.com,Small $50-$300/month
f6c93ca703db4370,user553@example.com,High >$300/month
a9de54771e084635,user554@example.com,Premium >$1k/month
cb2ec48afaaa40c2,user555@example.com,Small $50-$300/month
54ef54f879794e06,user556@example.com,High >$300/month
eb9389c9d16f4e69,user557@example.com,Premium >$1k/month
7e02c363a15c4550,user558@example.com,Small $50-$300/month
ae4cf9830c0b4ae3,user559@example.com,High >$300/month
13c558be2bb2472b,user560@example.com,Premium >$1k/month
93681cb33a51436d,user561@example.com,Small $50-$300/month
e05d5ce36924445c,user562@example.com,High >$300/month
9d918ab1f561444c,user563@example.com,Premium >$1k/month
f3c425032db14c14,user564@example.com,Small $50-$300/month
fd7bc54952d04c49,user565@example.com,High >$300/month
e034455c16a741be,user566@example.com,Premium >$1k/month
0d8f2d337b68493a,user567@example.com,Small $50-$300/month
2692364ffb724f52,user568@example.com,High >$300/month
13ac3707af124f5d,user569@example.com,Premium >$1k/month
7b5ba9771f2e4334,user570@example.com,Small $50-$300/month
d13ec45fba624b6d,user571@example.com,High >$300/month
41584e61e5714e42,user572@example.com,Premium >$1k/month
7dc897db0d164dc6,user573@example.com,Small $50-$300/month
4da56a94a4c94dfc,user574@example.com,High >$300/month
219378dc8a4445a1,user575@example.com,Premium >$1k/month
388d02d6c9894435,user576@example.com,Small $50-$300/month
c0d2bb9c4d584b3e,user577@example.com,High >$300/month
1a4ee44e73084eda,user578@example.com,Premium >$1k/month
355ac77f779a4b71,user579@example.com,Small $50-$300/month
947cec4586ee4346,user580@example.com,High >$300/month
0308c12956854cc0,user581@example.com,Premium >$1k/month
b1baa54034ba4799,user582@example.com,Small $50-$300/month
831a9ba726bb4b67,user583@example.com,High >$300/month
608a29da95534304,user584@example.com,Premium >$1k/month
1a96434cc53b40f9,user585@example.com,Small $50-$300/month
05399d762b0d49b4,user586@example.com,High >$300/month
6ea66796876d4a42,user587@example.com,Premium >$1k/month
8faab18ada024df5,user588@example.com,Small $50-$300/month
91d70d52398d4f2d,user589@example.com,High >$300/month
d8a8416e41e84aee,user590@example.com,Premium >$1k/month
87ab72dfbec14c9b,user591@example.com,Small $50-$300/month
649fdb0bb8b44f33,user592@example.com,High >$300/month
1cdcb3d62c4c435b,user593@example.com,Premium >$1k/month
469a62f14f9141e0,user594@example.com,Small $50-$300/month
fcd0bb4934dc4b34,user595@example.com,High >$300/month
aaf72b0fa22b4e66,user596@example.com,Premium >$1k/month
d9556d21d7cb4ad4,user597@example.com,Small $50-$300/month
6f6c4b2781ac47b6,user598@example.com,High >$300/month
5c6d1a389db04ae5,user599@example.com,Premium >$1k/month
7d63c1f849034e1f,user600@example.com,Small $50-$300/month
a566c29a879346c0,user601@example.com,High >$300/month
a41742a0161d4b77,user602@example.com,Premium >$1k/month
3db507a9b3f243ae,user603@example.com,Small $50-$300/month
2b6e0ed1694a4fff,user604@example.com,High >$300/month
5470fc8a3849477c,user605@example.com,Premium >$1k/month
7fbf6d34aafb4ef1,user606@example.com,Small $50-$300/month
4230f4ba23e645dc,user607@example.com,High >$300/month
31acd80286c941c2,user608@example.com,Premium >$1k/month
fc332aed5c6d4602,user609@example.com,Small $50-$300/month
db70c682aafc481d,user610@example.com,High >$300/month
2c6efe4cbeff457f,user611@example.com,Premium >$1k/month
ae6ed4ff00024a06,user612@example.com,Small $50-$300/month
a00f74be40594d38,user613@example.com,High >$300/month
36914857f4e7445c,user614@example.com,Premium >$1k/month
238415dd1c6e485c,user615@example.com,Small $50-$300/month
30d0b8e61cab4466,user616@example.com,High >$300/month
2468b94f33984a13,user617@example.com,Premium >$1k/month
b559318a81b74767,user618@example.com,Small $50-$300/month
1658ea1fdb194811,user619@example.com,High >$300/month
ee470716900a4f8a,user620@example.com,Premium >$1k/month
574e8a0be84e4cfc,user621@example.com,Small $50-$300/month
c40f1b35da15418a,user622@example.com,High >$300/month
ebf99574eb854bf6,user623@example.com,Premium >$1k/month
09daa5d873ea4d38,user624@example.com,Small $50-$300/month
b22a231d5fea4fcb,user625@example.com,High >$300/month
6ebe896f7b724856,user626@example.com,Premium >$1k/month
189a7526586d43fc,user627@example.com,Small $50-$300/month
de16d01b2daf4901,user628@example.com,High >$300/month
f0e50f8dcdf94682,user629@example.com,Premium >$1k/month
4e7418ef6d4e4a49,user630@example.com,Small $50-$300/month
330501619ca7475e,user631@example.com,High >$300/month
94f60dc3ce274149,user632@example.com,Premium >$1k/month
848bed3a564844f3,user633@example.com,Small $50-$300/month
b9e1628fae2a4f3c,user634@example.com,High >$300/month
92bf99d9c21441a5,user635@example.com,Premium >$1k/month
56fba348e0554c98,user636@example.com,Small $50-$300/month
34b48d0823e84749,user637@example.com,High >$300/month
93b36ef836ae468a,user638@example.com,Premium >$1k/month
ea9aba08dd2e4ea9,user639@example.com,Small $50-$300/month
4e1de52e6b6242b4,user640@example.com,High >$300/month
39ba595c77834a39,user641@example.com,Premium >$1k/month
00a5bb2a12be4d08,user642@example.com,Small $50-$300/month
fab1b1bd8d4c44e5,user643@example.com,High >$300/month
85d1fbed9c9c4f12,user644@example.com,Premium >$1k/month
59bca32a3d324893,user645@example.com,Small $50-$300/month
